No.,Month,Year,Line,Number_Accident,Delay,Solving_Problem,Traction_System,Brake_System,Door_System,Electrification_System,Rail/Third Rail,Turnout_Point_Machine,Axel_Counter,Signalling_System,External,Other
180,มีนาคม,2567,สายสีเขียว (สายสีลม),1,7,7,0,0,1,0,0,0,0,0,0,0
181,มีนาคม,2567,สายสีทอง,2,14,14,1,0,0,0,0,1,0,0,0,0
182,มีนาคม,2567,สายสีน้ำเงิน ,2,95,95,0,0,0,0,0,1,0,1,0,0
183,มีนาคม,2567,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
184,มีนาคม,2567,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),7,10,104,4,1,0,0,0,1,0,1,0,0
185,มีนาคม,2567,สายสีแดงเหนือ,2,175,175,0,0,0,0,0,2,0,0,0,0
186,มีนาคม,2567,สายสีแดงตะวันตก,1,18,18,0,0,0,0,0,0,0,1,0,0
187,มีนาคม,2567,สายสีเหลือง,5,517,517,0,0,0,0,1,4,0,0,0,0
188,มีนาคม,2567,สายสีชมพู,0,0,0,0,0,0,0,0,0,0,0,0,0
189,เมษายน,2567,สายสีเขียว (สายสุขุมวิท),0,0,0,0,0,0,0,0,0,0,0,0,0
190,เมษายน,2567,สายสีเขียว (สายสีลม),1,13,13,0,0,0,0,0,0,0,0,0,1
191,เมษายน,2567,สายสีทอง,2,15,116,0,0,0,0,0,2,0,0,0,0
192,เมษายน,2567,สายสีน้ำเงิน ,0,0,0,0,0,0,0,0,0,0,0,0,0
193,เมษายน,2567,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
194,เมษายน,2567,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),3,15,15,2,0,0,0,0,0,0,0,0,1
195,เมษายน,2567,สายสีแดงเหนือ,0,0,0,0,0,0,0,0,0,0,0,0,0
196,เมษายน,2567,สายสีแดงตะวันตก,0,0,0,0,0,0,0,0,0,0,0,0,0
197,เมษายน,2567,สายสีเหลือง,1,710,710,0,0,0,0,0,1,0,0,0,0
198,เมษายน,2567,สายสีชมพู,1,44,44,0,0,0,0,0,1,0,0,0,0
199,พฤษภาคม,2567,สายสีเขียว (สายสุขุมวิท),2,14,28,0,0,0,0,0,0,0,1,0,1
200,พฤษภาคม,2567,สายสีเขียว (สายสีลม),0,0,0,0,0,0,0,0,0,0,0,0,0
201,พฤษภาคม,2567,สายสีทอง,0,0,0,0,0,0,0,0,0,0,0,0,0
202,พฤษภาคม,2567,สายสีน้ำเงิน ,1,5,5,0,0,0,0,0,0,0,0,0,1
203,พฤษภาคม,2567,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
204,พฤษภาคม,2567,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),5,45,72,2,2,1,0,0,0,0,0,0,0
205,พฤษภาคม,2567,สายสีแดงเหนือ,3,20,272,1,1,0,0,0,0,0,1,0,0
206,พฤษภาคม,2567,สายสีแดงตะวันตก,0,0,0,0,0,0,0,0,0,0,0,0,0
207,พฤษภาคม,2567,สายสีเหลือง,0,0,0,0,0,0,0,0,0,0,0,0,0
208,พฤษภาคม,2567,สายสีชมพู,0,0,0,0,0,0,0,0,0,0,0,0,0
209,มิถุนายน,2567,สายสีเขียว (สายสุขุมวิท),2,17,17,1,0,0,0,0,0,0,1,0,0
210,มิถุนายน,2567,สายสีเขียว (สายสีลม),0,0,0,0,0,0,0,0,0,0,0,0,0
211,มิถุนายน,2567,สายสีทอง,2,16,99,0,0,0,0,0,2,0,0,0,0
212,มิถุนายน,2567,สายสีน้ำเงิน ,0,0,0,0,0,0,0,0,0,0,0,0,0
213,มิถุนายน,2567,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
214,มิถุนายน,2567,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),3,15,15,1,2,0,0,0,0,0,0,0,0
215,มิถุนายน,2567,สายสีแดงเหนือ,1,14,43,1,0,0,0,0,0,0,0,0,0
216,มิถุนายน,2567,สายสีแดงตะวันตก,0,0,0,0,0,0,0,0,0,0,0,0,0
217,มิถุนายน,2567,สายสีเหลือง,0,0,0,0,0,0,0,0,0,0,0,0,0
218,มิถุนายน,2567,สายสีชมพู,0,0,0,0,0,0,0,0,0,0,0,0,0
219,กรกฎาคม,2567,สายสีเขียว (สายสุขุมวิท),1,10,10,0,0,0,0,0,0,0,1,0,0
220,กรกฎาคม,2567,สายสีเขียว (สายสีลม),0,0,0,0,0,0,0,0,0,0,0,0,0
221,กรกฎาคม,2567,สายสีทอง,1,6,29,0,0,0,0,0,1,0,0,0,0
222,กรกฎาคม,2567,สายสีน้ำเงิน ,0,0,0,0,0,0,0,0,0,0,0,0,0
223,กรกฎาคม,2567,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
224,กรกฎาคม,2567,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),3,213,213,1,0,0,0,0,1,0,0,0,1
225,กรกฎาคม,2567,สายสีแดงเหนือ,0,0,0,0,0,0,0,0,0,0,0,0,0
226,กรกฎาคม,2567,สายสีแดงตะวันตก,0,0,0,0,0,0,0,0,0,0,0,0,0
227,กรกฎาคม,2567,สายสีเหลือง,0,0,0,0,0,0,0,0,0,0,0,0,0
228,กรกฎาคม,2567,สายสีชมพู,1,108,108,1,0,0,0,0,0,0,0,0,0
229,สิงหาคม,2567,สายสีเขียว (สายสุขุมวิท),0,0,0,0,0,0,0,0,0,0,0,0,0
230,สิงหาคม,2567,สายสีเขียว (สายสีลม),0,0,0,0,0,0,0,0,0,0,0,0,0
231,สิงหาคม,2567,สายสีทอง,2,14,30,0,0,0,0,0,1,0,0,0,1
232,สิงหาคม,2567,สายสีน้ำเงิน ,2,14,14,0,1,0,0,0,0,0,0,0,1
233,สิงหาคม,2567,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
234,สิงหาคม,2567,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),2,17,17,0,0,1,0,0,0,0,1,0,0
235,สิงหาคม,2567,สายสีแดงเหนือ,0,0,0,0,0,0,0,0,0,0,0,0,0
236,สิงหาคม,2567,สายสีแดงตะวันตก,0,0,0,0,0,0,0,0,0,0,0,0,0
237,สิงหาคม,2567,สายสีเหลือง,0,0,0,0,0,0,0,0,0,0,0,0,0
238,สิงหาคม,2567,สายสีชมพู,0,0,0,0,0,0,0,0,0,0,0,0,0
239,กันยายน,2567,สายสีเขียว (สายสุขุมวิท),1,41,41,0,0,0,1,0,0,0,0,0,0
240,กันยายน,2567,สายสีเขียว (สายสีลม),0,0,0,0,0,0,0,0,0,0,0,0,0
241,กันยายน,2567,สายสีทอง,1,26,26,1,0,0,0,0,0,0,0,0,0
242,กันยายน,2567,สายสีน้ำเงิน ,1,38,38,1,0,0,0,0,0,0,0,0,0
243,กันยายน,2567,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
244,กันยายน,2567,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),2,10,10,0,0,2,0,0,0,0,0,0,0
245,กันยายน,2567,สายสีแดงเหนือ,0,0,0,0,0,0,0,0,0,0,0,0,0
246,กันยายน,2567,สายสีแดงตะวันตก,0,0,0,0,0,0,0,0,0,0,0,0,0
247,กันยายน,2567,สายสีเหลือง,0,0,0,0,0,0,0,0,0,0,0,0,0
248,กันยายน,2567,สายสีชมพู,0,0,0,0,0,0,0,0,0,0,0,0,0
249,ตุลาคม,2567,สายสีเขียว (สายสุขุมวิท),3,45,122,0,0,2,1,0,0,0,0,0,0
250,ตุลาคม,2567,สายสีเขียว (สายสีลม),0,0,0,0,0,0,0,0,0,0,0,0,0
251,ตุลาคม,2567,สายสีทอง,1,0,0,0,0,0,0,0,0,0,0,0,1
252,ตุลาคม,2567,สายสีน้ำเงิน ,0,0,0,0,0,0,0,0,0,0,0,0,0
253,ตุลาคม,2567,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
254,ตุลาคม,2567,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),8,79,0,1,3,0,0,0,0,0,3,0,1
255,ตุลาคม,2567,สายสีแดงเหนือ,0,0,0,0,0,0,0,0,0,0,0,0,0
256,ตุลาคม,2567,สายสีแดงตะวันตก,0,0,0,0,0,0,0,0,0,0,0,0,0
257,ตุลาคม,2567,สายสีเหลือง,0,0,0,0,0,0,0,0,0,0,0,0,0
258,ตุลาคม,2567,สายสีชมพู,0,0,0,0,0,0,0,0,0,0,0,0,0
259,พฤศจิกายน,2567,สายสีเขียว (สายสุขุมวิท),0,0,0,0,0,0,0,0,0,0,0,0,0
260,พฤศจิกายน,2567,สายสีเขียว (สายสีลม),1,9,0,0,0,0,0,0,0,0,1,0,0
261,พฤศจิกายน,2567,สายสีทอง,0,0,0,0,0,0,0,0,0,0,0,0,0
262,พฤศจิกายน,2567,สายสีน้ำเงิน ,0,0,0,0,0,0,0,0,0,0,0,0,0
263,พฤศจิกายน,2567,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
264,พฤศจิกายน,2567,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),2,34,65,0,1,1,0,0,0,0,0,0,0
265,พฤศจิกายน,2567,สายสีแดงเหนือ,0,0,0,0,0,0,0,0,0,0,0,0,0
266,พฤศจิกายน,2567,สายสีแดงตะวันตก,0,0,0,0,0,0,0,0,0,0,0,0,0
267,พฤศจิกายน,2567,สายสีเหลือง,0,0,0,0,0,0,0,0,0,0,0,0,0
268,พฤศจิกายน,2567,สายสีชมพู,0,0,0,0,0,0,0,0,0,0,0,0,0
269,ธันวาคม,2567,สายสีเขียว (สายสุขุมวิท),0,0,0,0,0,0,0,0,0,0,0,0,0
270,ธันวาคม,2567,สายสีเขียว (สายสีลม),0,0,0,0,0,0,0,0,0,0,0,0,0
271,ธันวาคม,2567,สายสีทอง,1,17,0,0,0,1,0,0,0,0,0,0,0
272,ธันวาคม,2567,สายสีน้ำเงิน ,0,0,0,0,0,0,0,0,0,0,0,0,0
273,ธันวาคม,2567,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
274,ธันวาคม,2567,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),5,73,0,1,1,2,1,0,0,0,0,0,0
275,ธันวาคม,2567,สายสีแดงเหนือ,0,0,0,0,0,0,0,0,0,0,0,0,0
276,ธันวาคม,2567,สายสีแดงตะวันตก,1,20,65,0,0,0,0,0,0,0,0,0,1
277,ธันวาคม,2567,สายสีเหลือง,1,0,71,0,0,0,0,0,1,0,0,0,0
278,ธันวาคม,2567,สายสีชมพู,0,0,0,0,0,0,0,0,0,0,0,0,0
279,มกราคม,2568,สายสีเขียว (สายสุขุมวิท),0,0,0,0,0,0,0,0,0,0,0,0,0
280,มกราคม,2568,สายสีเขียว (สายสีลม),0,0,0,0,0,0,0,0,0,0,0,0,0
281,มกราคม,2568,สายสีทอง,0,0,0,0,0,0,0,0,0,0,0,0,0
282,มกราคม,2568,สายสีน้ำเงิน ,1,45,0,0,0,0,0,0,1,0,0,0,0
283,มกราคม,2568,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
284,มกราคม,2568,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),2,15,0,0,2,0,0,0,0,0,0,0,0
285,มกราคม,2568,สายสีแดงเหนือ,0,0,0,0,0,0,0,0,0,0,0,0,0
286,มกราคม,2568,สายสีแดงตะวันตก,0,0,0,0,0,0,0,0,0,0,0,0,0
287,มกราคม,2568,สายสีเหลือง,0,0,0,0,0,0,0,0,0,0,0,0,0
288,มกราคม,2568,สายสีชมพู,0,0,0,0,0,0,0,0,0,0,0,0,0
289,กุมภาพันธ์,2568,สายสีเขียว (สายสุขุมวิท),1,9,0,0,0,0,0,0,0,0,1,0,0
290,กุมภาพันธ์,2568,สายสีเขียว (สายสีลม),0,0,0,0,0,0,0,0,0,0,0,0,0
291,กุมภาพันธ์,2568,สายสีทอง,4,21,108,0,0,0,0,1,3,0,0,0,0
292,กุมภาพันธ์,2568,สายสีน้ำเงิน ,1,36,0,0,0,0,0,0,0,0,1,0,0
293,กุมภาพันธ์,2568,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
294,กุมภาพันธ์,2568,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),0,0,0,0,0,0,0,0,0,0,0,0,0
295,กุมภาพันธ์,2568,สายสีแดงเหนือ,0,0,0,0,0,0,0,0,0,0,0,0,0
296,กุมภาพันธ์,2568,สายสีแดงตะวันตก,1,0,0,0,0,0,0,0,0,0,0,1,0
297,กุมภาพันธ์,2568,สายสีเหลือง,0,0,0,0,0,0,0,0,0,0,0,0,0
298,กุมภาพันธ์,2568,สายสีชมพู,0,0,0,0,0,0,0,0,0,0,0,0,0
299,มีนาคม,2568,สายสีเขียว (สายสุขุมวิท),0,0,0,0,0,0,0,0,0,0,0,0,0
300,มีนาคม,2568,สายสีเขียว (สายสีลม),0,0,0,0,0,0,0,0,0,0,0,0,0
301,มีนาคม,2568,สายสีทอง,0,0,0,0,0,0,0,0,0,0,0,0,0
302,มีนาคม,2568,สายสีน้ำเงิน ,0,0,0,0,0,0,0,0,0,0,0,0,0
303,มีนาคม,2568,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
304,มีนาคม,2568,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),4,30,45,0,0,1,0,0,1,0,1,1,0
305,มีนาคม,2568,สายสีแดงเหนือ,1,0,146,0,0,0,0,0,0,1,0,0,0
306,มีนาคม,2568,สายสีแดงตะวันตก,1,0,131,0,0,0,0,0,0,0,0,1,0
307,มีนาคม,2568,สายสีเหลือง,0,0,0,0,0,0,0,0,0,0,0,0,0
308,มีนาคม,2568,สายสีชมพู,0,0,0,0,0,0,0,0,0,0,0,0,0
309,เมษายน,2568,สายสีเขียว (สายสุขุมวิท),0,0,0,0,0,0,0,0,0,0,0,0,0
310,เมษายน,2568,สายสีเขียว (สายสีลม),0,0,0,0,0,0,0,0,0,0,0,0,0
311,เมษายน,2568,สายสีทอง,2,20,173,0,0,0,0,0,2,0,0,0,0
312,เมษายน,2568,สายสีน้ำเงิน ,0,0,0,0,0,0,0,0,0,0,0,0,0
313,เมษายน,2568,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
314,เมษายน,2568,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),2,33,0,0,1,0,0,0,0,0,0,0,1
315,เมษายน,2568,สายสีแดงเหนือ,2,0,31,0,0,0,1,0,0,0,0,1,0
316,เมษายน,2568,สายสีแดงตะวันตก,0,0,0,0,0,0,0,0,0,0,0,0,0
317,เมษายน,2568,สายสีเหลือง,1,15,0,0,0,0,0,0,0,0,0,0,0
318,เมษายน,2568,สายสีชมพู,0,0,0,0,1,0,0,0,0,0,0,0,0
319,พฤษภาคม,2568,สายสีเขียว (สายสุขุมวิท),0,0,0,0,0,0,0,0,0,0,0,0,0
320,พฤษภาคม,2568,สายสีเขียว (สายสีลม),0,0,0,0,0,0,0,0,0,0,0,0,0
321,พฤษภาคม,2568,สายสีทอง,0,0,0,0,0,0,0,0,0,0,0,0,0
322,พฤษภาคม,2568,สายสีน้ำเงิน ,1,0,55,0,0,0,0,0,0,0,1,0,0
323,พฤษภาคม,2568,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
324,พฤษภาคม,2568,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),3,63,37,2,0,0,0,0,1,0,0,0,0
325,พฤษภาคม,2568,สายสีแดงเหนือ,3,30,304,0,0,0,0,0,0,1,0,2,0
326,พฤษภาคม,2568,สายสีแดงตะวันตก,0,0,0,0,0,0,0,0,0,0,0,0,0
327,พฤษภาคม,2568,สายสีเหลือง,1,7,56,0,0,0,0,0,1,0,0,0,0
328,พฤษภาคม,2568,สายสีชมพู,0,0,0,0,0,0,0,0,0,0,0,0,0
329,มิถุนายน,2568,สายสีเขียว (สายสุขุมวิท),0,0,0,0,0,0,0,0,0,0,0,0,0
330,มิถุนายน,2568,สายสีเขียว (สายสีลม),0,0,0,0,0,0,0,0,0,0,0,0,0
331,มิถุนายน,2568,สายสีทอง,1,8,36,0,0,0,0,0,1,0,0,0,0
332,มิถุนายน,2568,สายสีน้ำเงิน ,1,44,90,0,0,0,0,0,1,0,0,0,0
333,มิถุนายน,2568,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
334,มิถุนายน,2568,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),1,13,0,0,0,1,0,0,0,0,0,0,0
335,มิถุนายน,2568,สายสีแดงเหนือ,1,11,0,0,0,0,0,0,0,1,0,0,0
336,มิถุนายน,2568,สายสีแดงตะวันตก,0,0,0,0,0,0,0,0,0,0,0,0,0
337,มิถุนายน,2568,สายสีเหลือง,2,183,346,0,0,0,0,1,1,0,0,0,0
338,มิถุนายน,2568,สายสีชมพู,1,49,0,0,0,0,0,0,1,0,0,0,0
339,กรกฎาคม,2568,สายสีเขียว (สายสุขุมวิท),2,57,64,0,0,0,0,2,0,0,0,0,0
340,กรกฎาคม,2568,สายสีเขียว (สายสีลม),1,12,153,0,0,0,0,0,0,0,0,0,1
341,กรกฎาคม,2568,สายสีทอง,1,8,54,0,0,0,0,0,1,0,0,0,0
342,กรกฎาคม,2568,สายสีน้ำเงิน ,2,20,53,0,0,0,0,0,0,0,2,0,0
343,กรกฎาคม,2568,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
344,กรกฎาคม,2568,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),2,22,22,0,0,0,1,0,1,0,0,0,0
345,กรกฎาคม,2568,สายสีแดงเหนือ,0,0,0,0,0,0,0,0,0,0,0,0,0
346,กรกฎาคม,2568,สายสีแดงตะวันตก,0,0,0,0,0,0,0,0,0,0,0,0,0
347,กรกฎาคม,2568,สายสีเหลือง,1,23,215,0,0,0,1,0,0,0,0,0,0
348,กรกฎาคม,2568,สายสีชมพู,0,0,0,0,0,0,0,0,0,0,0,0,0
349,สิงหาคม,2568,สายสีเขียว (สายสุขุมวิท),1,9,9,0,0,0,0,0,0,0,0,1,0
350,สิงหาคม,2568,สายสีเขียว (สายสีลม),0,0,0,0,0,0,0,0,0,0,0,0,0
351,สิงหาคม,2568,สายสีทอง,1,14,71,0,0,0,0,0,1,0,0,0,0
352,สิงหาคม,2568,สายสีน้ำเงิน ,1,10,0,1,0,0,0,0,0,0,0,0,0
353,สิงหาคม,2568,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
354,สิงหาคม,2568,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),2,14,14,0,1,1,0,0,0,0,0,0,0
355,สิงหาคม,2568,สายสีแดงเหนือ,1,14,49,1,0,0,0,0,0,0,0,0,0
356,สิงหาคม,2568,สายสีแดงตะวันตก,0,0,0,0,0,0,0,0,0,0,0,0,0
357,สิงหาคม,2568,สายสีเหลือง,0,0,0,0,0,0,0,0,0,0,0,0,0
358,สิงหาคม,2568,สายสีชมพู,1,750,750,0,0,0,0,1,0,0,0,0,0
359,กันยายน,2568,สายสีเขียว (สายสุขุมวิท),1,14,69,0,0,0,0,0,0,0,1,0,0
360,กันยายน,2568,สายสีเขียว (สายสีลม),1,17,14,0,1,0,0,0,0,0,0,0,0
361,กันยายน,2568,สายสีทอง,0,0,0,0,0,0,0,0,0,0,0,0,0
362,กันยายน,2568,สายสีน้ำเงิน ,1,15,0,0,0,0,0,0,0,0,1,0,0
363,กันยายน,2568,สายสีม่วง,0,0,0,0,0,0,0,0,0,0,0,0,0
364,กันยายน,2568,รถไฟฟ้าเชื่อมท่าอากาศยานสุวรรณภูมิ (Airport Rail Link),2,14,14,0,0,1,0,0,0,0,0,0,1
365,กันยายน,2568,สายสีแดงเหนือ,0,0,0,0,0,0,0,0,0,0,0,0,0
366,กันยายน,2568,สายสีแดงตะวันตก,2,16,33,0,0,0,0,0,0,1,0,0,1
367,กันยายน,2568,สายสีเหลือง,0,0,0,0,0,0,0,0,0,0,0,0,0
368,กันยายน,2568,สายสีชมพู,2,248,240,0,0,0,0,1,1,0,0,0,0
